Year,Month,County,FIPS,Latitude,Longitude,Human_Disease_Count,Avian Phylodiversity,Population,Total_Bird_WNV_Count,Mos_WNV_Count,Horse_WNV_Count,ONI,Evergreen/Deciduous Needleleaf Trees,Evergreen Broadleaf Trees,Deciduous Broadleaf Trees,Mixed Trees,Shrub,Herbaceous,Culture/Managed,Wetland,Urban/Built,Snow/Ice,Barren,Water,Date,u10_1m_shift,v10_1m_shift,t2m_1m_shift,lai_hv_1m_shift,lai_lv_1m_shift,src_1m_shift,sf_1m_shift,sro_1m_shift,tp_1m_shift,Average_Daylight_Hours
2008,5,sacramento,6067,38.567694,-121.468161,,1.844099694,1586241,2.0,0.0,,-0.8,15,0,0,0,0,0,0,0,85,0,0,0,2008-05-01,1.9433335,0.8005824,296.40982,2.4592519,2.0097518,,-9.313226e-10,5.075708e-07,0.00014705397,14.277141577060933
2012,10,mendocino,6045,39.146614,-123.210326,,1.573788537,91354,1.0,,,0.3,11,0,0,0,30,0,0,0,59,0,0,0,2012-10-01,1.9628837,0.03909123,299.3988,2.7297375,1.9803302,,-9.313226e-10,-9.313226e-10,4.950911e-06,11.149516129032255
2018,8,kern,6029,35.353593,-119.036921,,3.23057175,909997,,0.0,1.0,0.2,0,0,0,0,4,0,12,0,84,0,0,0,2018-08-01,1.144605,-0.23956949,311.4355,4.685435,0.5402881,,-9.313226e-10,-9.313226e-10,6.9309026e-06,13.455
2018,3,siskiyou,6093,41.724033,-122.63157,,2.032810481,43962,,,,-0.7,24,0,0,38,10,9,19,0,0,0,0,0,2018-03-01,0.46935153,-0.5632713,279.71774,4.1458464,1.7293445,,0.0011077533,9.66154e-06,0.0013150787,11.940080645161292
2008,1,el dorado,6017,38.731116,-120.797677,,2.17492078,191114,0.0,,,-1.6,27,0,0,36,0,0,0,0,37,0,0,0,2008-01-01,0.69983804,0.3420049,281.18146,2.1207535,2.3841858e-07,,0.0004707789,0.00028579216,0.005406876,9.78401433691756
2014,1,glenn,6021,39.514752,-122.199178,,1.444989804,28893,,,,-0.4,10,0,0,3,0,0,28,0,58,0,0,0,2014-01-01,0.050051212,-1.1319768,287.4551,1.7254853,1.9074914,,3.136322e-05,7.6182187e-07,0.00015299581,9.730573476702508
2022,9,sutter,6101,39.138588,-121.639661,,1.17002234,99480,,,,-1.0,0,0,0,1,5,0,0,0,94,0,0,0,2022-09-01,0.1789282,2.6876056,311.03903,1.9176359,2.6598887,,-9.313226e-10,-9.313226e-10,9.901822e-06,12.440240740740744
2008,2,calaveras,6009,38.176228,-120.669307,,1.607943906,45327,,,,-1.5,3,0,0,38,19,12,28,0,0,0,0,0,2008-02-01,-0.19432628,1.363596,282.23752,1.7587545,1.287336,,0.00061660353,0.0006155721,0.0075547723,10.77132183908046
2009,3,alameda,6001,37.769846,-122.22569,,2.048085221,1679844,0.0,,,-0.6,0,0,0,0,0,0,0,0,100,0,0,0,2009-03-01,1.428083,1.599443,286.47073,2.3324418,1.5571067,,-9.313226e-10,0.00029621646,0.0059837084,11.966451612903226
2004,12,butte,6007,39.495424,-121.560069,,2.10985252,210083,,,,0.7,4,0,0,31,30,0,0,0,35,0,0,0,2004-12-01,0.7016387,-0.32767183,288.05313,2.2555814,2.0423458,,2.9094517e-06,4.3732114e-05,0.002061247,9.418503584229391
2007,9,inyo,6027,36.83031,-118.207855,,3.181310123,19023,0.0,,,-1.1,2,0,0,17,8,3,69,0,0,0,0,0,2007-09-01,-0.22210813,0.8961091,304.19534,2.8359041,0.5191394,,-9.313226e-10,7.348135e-05,0.0012873514,12.426324074074069
2020,6,san joaquin,6077,37.976342,-121.313304,,1.546661755,780517,1.0,0.0,,-0.3,18,4,0,8,0,0,0,0,71,0,0,0,2020-06-01,3.1996908,-0.5192201,300.97452,2.3164983,2.3212602,,-9.313226e-10,2.0330772e-06,0.0004971158,14.745314814814815
2017,9,santa cruz,6087,36.974385,-122.035268,,1.47806458,270353,,0.0,,-0.4,8,0,0,3,0,0,0,0,89,0,0,0,2017-09-01,4.047552,0.7924156,292.30762,3.7192442,2.4041758,,-9.313226e-10,2.5331974e-07,4.0104613e-05,12.405398148148151
2007,7,nevada,6057,39.259608,-121.033326,,2.015800587,102199,1.0,,,-0.6,61,0,0,39,0,0,0,0,0,0,0,0,2007-07-01,1.7820444,1.7221923,300.13907,3.8089144,2.3841858e-07,,6.4633787e-07,3.0500814e-06,0.00040650554,14.61575268817204
2023,9,santa barbara,6083,34.53834409,-120.0307862,,2.445084435,448096,,,,1.6,26,0,24,50,0,0,0,0,0,0,0,0,2023-09-01,3.8726292,-1.0686224,295.9428,2.1263752,2.9376214,,-9.313226e-10,4.0670857e-06,0.00025004335,12.394305555555553
2004,7,ventura,6111,34.26778,-119.254206,,2.767196068,842921,8.0,,,0.5,3,0,0,0,0,0,0,0,97,0,0,0,2004-07-01,2.2219238,1.7350612,295.2619,4.87436,2.8163893,,-9.313226e-10,2.5331974e-07,6.8822876e-05,14.169874551971326
2016,11,san francisco,6075,37.75971501,-122.4474021,,1.277191656,870014,,,,-0.7,11,0,0,0,0,0,0,0,89,0,0,0,2016-11-01,2.8735113,1.4232383,291.61218,2.5078197,0.5622455,,-9.313226e-10,3.5087578e-05,0.0032777945,10.132259259259255
2022,8,orange,6059,33.736332,-117.8829,1.0,2.59173576,3184101,,,,-0.9,0,0,0,0,0,0,0,0,100,0,0,0,2022-08-01,3.5600834,1.9815497,297.63947,5.0257764,0.5328238,,-9.313226e-10,2.5331974e-07,4.1591004e-05,13.373270609318991
2019,1,san mateo,6081,37.515274,-122.213672,,1.649763614,762453,0.0,,,0.7,1,0,0,0,42,0,0,0,40,0,3,14,2019-01-01,0.49764788,-0.84193206,286.324,4.8253317,2.542451,,-9.313226e-10,1.906883e-05,0.0019745985,9.893001792114696
2017,10,contra costa,6013,37.998116,-122.114419,,1.871407362,1165562,3.0,0.0,,-0.7,29,0,0,15,8,13,6,0,29,0,0,0,2017-10-01,3.15596,0.85082054,300.65646,3.424429,1.4444586,,-9.313226e-10,2.5331974e-07,8.021109e-05,11.19614695340502
2021,11,imperial,6025,32.786351,-115.560206,,1.482746249,179489,,,,-1.0,0,0,0,0,14,0,0,0,86,0,0,0,2021-11-01,1.0584298,-0.73724866,302.52557,3.0381923,1.4044003,,-9.313226e-10,2.5331974e-07,7.1793795e-05,10.472555555555555
2020,2,amador,6005,38.348485,-120.772821,,1.550534299,40541,,,,0.5,19,0,0,36,8,3,0,0,35,0,0,0,2020-02-01,1.0105833,-0.16780072,284.81104,1.9026141,1.8797493,,8.083414e-05,0.00014645513,0.002258311,10.766446360153257
2019,4,sacramento,6067,38.567694,-121.468161,,1.844099694,1586241,0.0,,,0.7,15,0,0,0,0,0,0,0,85,0,0,0,2019-04-01,0.7021532,0.4214455,289.03754,2.451787,1.9738611,,-9.313226e-10,0.00020239316,0.00432055,13.19747222222222
2018,9,inyo,6027,36.83031,-118.207855,,3.181310123,19023,,,,0.5,2,0,0,17,8,3,69,0,0,0,0,0,2018-09-01,-0.06416309,0.5981451,305.2682,2.8359041,0.5191394,,-9.313226e-10,4.4240616e-05,0.0007179454,12.413518518518517
2013,3,merced,6047,37.305712,-120.477905,,1.299662773,281726,,,,-0.3,9,4,0,0,3,0,0,0,84,0,0,0,2013-03-01,1.1435761,-1.4450371,288.39246,1.8534936,2.47011,,4.5262277e-06,3.8128346e-06,0.00041046552,11.969498207885309
2022,3,stanislaus,6099,37.637533,-121.003049,,1.710545864,552710,,,,-1.0,8,0,0,0,0,0,0,0,92,0,0,0,2022-03-01,0.4001541,-1.6907831,290.84055,1.863078,2.428248,,-9.313226e-10,-9.313226e-10,2.7231872e-05,11.960501792114696
2007,2,shasta,6089,40.567432,-122.364827,,2.194519911,181893,0.0,,,0.2,41,0,0,13,0,0,0,0,36,0,10,0,2007-02-01,0.100470185,-0.48234588,285.41803,1.9009552,0.92127633,,6.4661726e-06,3.0511059e-05,0.0006575389,10.642152777777778
2015,4,san luis obispo,6079,35.263501,-120.662387,,2.172765225,282231,,,,0.7,3,0,0,12,55,0,13,0,17,0,0,0,2015-04-01,2.6998749,-0.8768265,293.8195,2.224985,2.9787369,,-9.313226e-10,2.0330772e-06,0.0003475845,13.069712962962967
2012,10,madera,6039,36.962988,-120.077824,,1.904195179,156620,,0.0,1.0,0.3,0,22,0,4,0,1,6,0,67,0,0,0,2012-10-01,1.7833307,-1.222554,307.36914,2.0795586,1.657812,,-9.313226e-10,-9.313226e-10,9.406358e-06,11.220967741935487
2020,10,yuba,6115,39.151535,-121.583374,,1.864565788,81932,,,,-1.2,8,0,0,0,0,0,0,0,92,0,0,0,2020-10-01,-0.06159067,0.61522114,307.78238,2.0395617,2.2508473,,-9.313226e-10,-9.313226e-10,9.890646e-07,11.147374551971328
2023,3,siskiyou,6093,41.724033,-122.63157,,2.032810481,43962,,,,-0.1,24,0,0,38,10,9,19,0,0,0,0,0,2023-03-01,0.4899307,0.05839455,278.49368,4.1458464,1.7293445,,0.0019390536,3.7121587e-05,0.002480627,11.93016129032258
2018,5,solano,6095,38.26206,-122.032386,,1.751131563,453274,,0.0,,-0.2,14,0,0,26,2,0,0,0,58,0,0,0,2018-05-01,2.496141,1.1683354,293.49136,2.537126,2.1879609,,-9.313226e-10,9.1025606e-05,0.0021216534,14.24027777777778
2019,10,shasta,6089,40.567432,-122.364827,,2.194519911,181893,1.0,0.0,,0.3,41,0,0,13,0,0,0,0,36,0,10,0,2019-10-01,-0.4919523,0.85082054,301.9925,2.4020214,0.95275056,,-9.313226e-10,7.3723495e-06,0.00093134865,11.131200716845878
2009,11,mendocino,6045,39.146614,-123.210326,,1.573788537,91354,,,,1.4,11,0,0,0,30,0,0,0,59,0,0,0,2009-11-01,1.7233938,-0.56698346,290.89655,2.4608188,1.9795837,,-9.313226e-10,0.000109332614,0.0026608557,10.03887962962963
2015,2,san francisco,6075,37.75971501,-122.4474021,,1.277191656,870014,,,,0.5,11,0,0,0,0,0,0,0,89,0,0,0,2015-02-01,-0.47728968,-1.3603995,287.91202,2.5078197,0.5579535,,-9.313226e-10,5.075708e-07,4.0104613e-05,10.783531746031745
2020,1,sutter,6101,39.138588,-121.639661,,1.17002234,99480,,,,0.5,0,0,0,1,5,0,0,0,94,0,0,0,2020-01-01,0.10947353,0.5983926,285.95334,1.4262463,2.388563,,-9.313226e-10,0.00034884922,0.006291683,9.75168458781362
2008,10,madera,6039,36.962988,-120.077824,,1.904195179,156620,1.0,0.0,,-0.4,0,22,0,4,0,1,6,0,67,0,0,0,2008-10-01,1.8229455,-0.9498327,306.50903,2.0795586,1.657812,,-9.313226e-10,-9.313226e-10,9.890646e-07,11.222025089605737
2010,2,monterey,6053,36.690217,-121.633793,,2.330751301,438500,,,,1.2,0,0,0,13,23,15,0,0,48,0,0,1,2010-02-01,0.9506465,0.18040144,286.8526,1.6954416,2.307389,,6.4633787e-07,0.00071092136,0.0064813197,10.840972222222222
2016,7,lake,6033,39.038333,-122.922633,,1.194048377,68174,2.0,0.0,,-0.4,19,0,0,29,8,0,5,0,33,0,0,5,2016-07-01,2.4873948,0.05715716,301.21082,2.3069139,2.202143,,-9.313226e-10,7.6182187e-07,0.00021538325,14.576729390681004
2019,8,calaveras,6009,38.176228,-120.669307,,1.607943906,45327,,,,0.1,3,0,0,38,19,12,28,0,0,0,0,0,2019-08-01,2.6723502,-0.06856191,304.9524,2.1424108,1.3402078,,-9.313226e-10,-9.313226e-10,3.9599836e-06,13.613790322580645
2004,1,santa clara,6085,37.296011,-121.814552,,2.263596604,1930598,,,,0.4,3,0,0,11,0,0,0,0,86,0,0,0,2004-01-01,0.41455954,0.5006386,285.21194,2.4486537,1.6739223,,-9.313226e-10,0.00037859846,0.005302402,9.902374551971327
2010,8,colusa,6011,39.205787,-122.012419,,1.705671461,21853,0.0,,,-1.3,1,0,0,8,0,14,6,0,71,0,0,0,2010-08-01,-1.1916436,2.69602,311.14877,2.3712406,2.8715627,,-9.313226e-10,-9.313226e-10,9.890646e-07,13.665295698924728
2022,1,el dorado,6017,38.731116,-120.797677,,2.17492078,191114,,,,-1.0,27,0,0,36,0,0,0,0,37,0,0,0,2022-01-01,0.23500639,1.0643945,281.54092,2.1207535,2.3841858e-07,,0.0017777085,0.0010251915,0.011134105,9.798279569892474
2009,4,san diego,6073,32.814977,-117.135562,,3.673860844,3297252,1.0,0.0,,-0.3,0,0,0,0,15,0,0,0,85,0,0,0,2009-04-01,3.5608554,-0.25862533,289.85504,5.001262,2.044336,,-9.313226e-10,7.6182187e-07,0.00015943311,12.997157407407403
2020,9,calaveras,6009,38.176228,-120.669307,,1.607943906,45327,,,,-0.9,3,0,0,38,19,12,28,0,0,0,0,0,2020-09-01,2.593892,-0.38409692,306.81924,2.0366127,1.3266478,,-9.313226e-10,-9.313226e-10,3.46452e-06,12.408796296296297
2022,9,santa barbara,6083,34.53834409,-120.0307862,,2.445084435,448096,,,,-1.0,26,0,24,50,0,0,0,0,0,0,0,0,2022-09-01,4.6955385,-1.6375754,295.93832,2.1263752,2.9376214,,-9.313226e-10,5.075708e-07,6.0901046e-05,12.38577777777778
2014,5,san diego,6073,32.814977,-117.135562,,3.673860844,3297252,0.0,,,0.2,0,0,0,0,15,0,0,0,85,0,0,0,2014-05-01,3.6490884,-0.64865136,293.15427,5.001354,2.0509295,,-9.313226e-10,2.2873282e-06,0.00056395866,13.838494623655912
2007,8,madera,6039,36.962988,-120.077824,,1.904195179,156620,2.0,0.0,,-0.8,0,22,0,4,0,1,6,0,67,0,0,0,2007-08-01,2.534727,-1.6237166,310.85425,2.1352224,1.7280383,,-9.313226e-10,-9.313226e-10,1.9799918e-06,13.550815412186378
2012,12,tulare,6107,36.32803,-119.328519,,2.450863245,473736,,,,-0.2,0,0,0,10,0,0,4,0,87,0,0,0,2012-12-01,0.4912169,-0.5617864,292.39163,1.7408757,2.111328,,-9.313226e-10,5.08409e-06,0.0012274394,9.71613799283154
2021,6,san mateo,6081,37.515274,-122.213672,,1.649763614,762453,,0.0,,-0.4,1,0,0,0,42,0,0,0,40,0,3,14,2021-06-01,3.9757824,-0.37939483,291.41843,4.8746367,2.5576284,,-9.313226e-10,-9.313226e-10,2.6736408e-05,14.698620370370367
2004,11,nevada,6057,39.259608,-121.033326,,2.015800587,102199,,,,0.7,61,0,0,39,0,0,0,0,0,0,0,0,2004-11-01,0.6880051,0.80033493,290.1731,3.2063816,2.3841858e-07,,0.00022892188,0.00027841795,0.0055078836,10.02412962962963
2011,11,madera,6039,36.962988,-120.077824,1.0,1.904195179,156620,,,,-1.1,0,22,0,4,0,1,6,0,67,0,0,0,2011-11-01,1.4430028,-0.986707,298.80414,2.0528326,1.6180649,,-9.313226e-10,4.575588e-06,0.000979377,10.21097222222222
2006,12,sonoma,6097,38.445824,-122.706181,,1.681434854,488345,0.0,,,0.9,17,0,0,0,0,0,0,0,83,0,0,0,2006-12-01,1.3853812,0.29498398,288.12704,1.870635,2.2154543,,-9.313226e-10,1.42380595e-05,0.0022800975,9.522849462365592
2013,5,san francisco,6075,37.75971501,-122.4474021,,1.277191656,870014,,,,-0.4,11,0,0,0,0,0,0,0,89,0,0,0,2013-05-01,5.658643,-0.7966435,290.8316,2.5156531,0.62326574,,-9.313226e-10,4.3213367e-06,0.00041888282,14.206621863799286
2010,12,santa cruz,6087,36.974385,-122.035268,,1.47806458,270353,,,,-1.6,8,0,0,3,0,0,0,0,89,0,0,0,2010-12-01,3.0507493,-1.0409048,286.68127,3.155418,2.3700888,,-9.313226e-10,1.7543323e-05,0.0023969486,9.660062724014338
2021,2,inyo,6027,36.83031,-118.207855,,3.181310123,19023,,,,-0.9,2,0,0,17,8,3,69,0,0,0,0,0,2021-02-01,0.39449483,0.14105237,279.69534,2.8359041,0.5041486,,0.0021986933,4.296936e-05,0.0022518747,10.845833333333337
2007,8,siskiyou,6093,41.724033,-122.63157,,2.032810481,43962,3.0,,,-0.8,24,0,0,38,10,9,19,0,0,0,0,0,2007-08-01,1.3321326,-0.22422582,303.0855,4.3227906,1.9797082,,-9.313226e-10,7.1180984e-06,0.0010784036,13.82694444444444
2022,4,stanislaus,6099,37.637533,-121.003049,,1.710545864,552710,,,,-1.1,8,0,0,0,0,0,0,0,92,0,0,0,2022-04-01,0.7013815,-1.9907271,294.66165,2.0256457,2.5737388,,-9.313226e-10,5.338341e-06,0.0010368126,13.171055555555553
2013,12,san mateo,6081,37.515274,-122.213672,,1.649763614,762453,,,,-0.3,1,0,0,0,42,0,0,0,40,0,3,14,2013-12-01,1.348596,-0.646919,289.7621,4.828465,2.543695,,-9.313226e-10,1.524575e-06,0.000631297,9.609327956989247
2019,5,los angeles,6037,34.019394,-118.410825,,4.189797696,9989165,0.0,0.0,,0.5,0,0,0,0,0,0,0,0,100,0,0,0,2019-05-01,3.6493454,1.3358784,294.43433,0.75809646,0.5982605,,-9.313226e-10,1.270324e-06,0.00015101582,13.916953405017924
2004,5,stanislaus,6099,37.637533,-121.003049,,1.710545864,552710,,,,0.2,8,0,0,0,0,0,0,0,92,0,0,0,2004-05-01,1.9250696,-2.4549966,297.93735,1.9751428,2.5315034,,-9.313226e-10,1.0160729e-06,0.0002178587,14.201944444444443
2010,8,fresno,6019,36.782684,-119.793359,6.0,2.096062265,1008966,6.0,0.0,1.0,-1.3,0,2,0,1,15,0,0,0,82,0,0,0,2010-08-01,1.997611,-1.417072,309.20016,0.03944397,1.5223358,,-9.313226e-10,-9.313226e-10,3.46452e-06,13.531657706093188
2009,12,mendocino,6045,39.146614,-123.210326,,1.573788537,91354,,,,1.6,11,0,0,0,30,0,0,0,59,0,0,0,2009-12-01,1.1597822,-0.4647749,286.2826,2.209318,1.9757272,,-9.313226e-10,3.8901344e-05,0.0015299674,9.45403225806452
2019,4,san bernardino,6071,34.14114,-117.294635,,3.605512019,2182740,0.0,0.0,,0.7,11,0,0,0,0,0,0,0,89,0,0,0,2019-04-01,1.1168232,0.9364481,289.43173,5.016929,0.5555277,,-9.313226e-10,0.00012509711,0.002465278,13.029814814814817
2016,4,placer,6061,38.895075,-121.076739,,2.12617134,405741,0.0,0.0,,0.9,12,16,0,0,0,0,0,0,72,0,0,0,2016-04-01,0.67308515,1.0745411,288.45743,2.0927372,2.3841858e-07,,-9.313226e-10,0.0014599827,0.010083923,13.23962962962963
2009,12,santa cruz,6087,36.974385,-122.035268,,1.47806458,270353,,,,1.6,8,0,0,3,0,0,0,0,89,0,0,0,2009-12-01,2.9015503,-1.8867861,287.68918,3.155418,2.3700888,,-9.313226e-10,1.524575e-06,0.00023568422,9.658691756272402
2013,3,santa clara,6085,37.296011,-121.814552,,2.263596604,1930598,0.0,,,-0.3,3,0,0,11,0,0,0,0,86,0,0,0,2013-03-01,1.5284064,-1.2032506,287.45288,2.4939036,1.9498512,,1.8105842e-05,5.338341e-06,0.000410961,11.969704301075272
2014,12,sonoma,6097,38.445824,-122.706181,,1.681434854,488345,,,,0.7,17,0,0,0,0,0,0,0,83,0,0,0,2014-12-01,0.5802217,0.38407624,290.415,1.870635,2.2154543,,-9.313226e-10,1.7034821e-05,0.0021236343,9.52326164874552
2011,8,mendocino,6045,39.146614,-123.210326,,1.573788537,91354,0.0,,,-0.6,11,0,0,0,30,0,0,0,59,0,0,0,2011-08-01,2.5380712,-0.5194676,299.0987,3.1243606,1.9803302,,-9.313226e-10,-9.313226e-10,1.43591315e-05,13.670618279569892
2015,12,fresno,6019,36.782684,-119.793359,,2.096062265,1008966,,,,2.6,0,2,0,1,15,0,0,0,82,0,0,0,2015-12-01,1.1893647,-1.0181367,289.2212,0.037877083,1.3138341,,-9.313226e-10,7.6266006e-06,0.0016468195,9.67910394265233
2012,3,los angeles,6037,34.019394,-118.410825,,4.189797696,9989165,0.0,0.0,,-0.6,0,0,0,0,0,0,0,0,100,0,0,0,2012-03-01,2.5661101,1.5603414,291.2885,0.7458396,0.5671594,,-9.313226e-10,1.0160729e-06,0.00016884133,11.99141577060932
2010,9,san francisco,6075,37.75971501,-122.4474021,,1.277191656,870014,0.0,,,-1.6,11,0,0,0,0,0,0,0,89,0,0,0,2010-09-01,5.074709,0.8884373,292.32553,2.514547,0.584576,,-9.313226e-10,5.075708e-07,6.535649e-05,12.426490740740745
2022,5,calaveras,6009,38.176228,-120.669307,,1.607943906,45327,,,,-1.0,3,0,0,38,19,12,28,0,0,0,0,0,2022-05-01,2.1118255,-0.4499262,292.53946,2.589933,1.4089413,,-9.313226e-10,6.9667585e-05,0.0030426057,14.234543010752688
2012,12,ventura,6111,34.26778,-119.254206,,2.767196068,842921,,,,-0.2,3,0,0,0,0,0,0,0,97,0,0,0,2012-12-01,1.4303981,0.5914632,291.1295,4.8091116,2.5694468,,-9.313226e-10,3.5585836e-06,0.0009204559,9.895232974910396
2021,2,yuba,6115,39.151535,-121.583374,,1.864565788,81932,,,,-0.9,8,0,0,0,0,0,0,0,92,0,0,0,2021-02-01,0.17429787,0.3489343,287.02283,1.9257458,2.1487114,,1.8429942e-05,0.00018993393,0.0038887914,10.737073412698408
2023,2,yolo,6113,38.67116,-121.750043,,1.828966666,216255,,,,-0.4,8,0,0,0,20,16,15,0,40,0,0,0,2023-02-01,-0.1799208,0.42862236,285.6375,2.147295,1.5819254,,-9.313226e-10,0.0007327879,0.00814943,10.741597222222222
2021,1,kern,6029,35.353593,-119.036921,,3.23057175,909997,,,,-1.0,0,0,0,0,4,0,12,0,84,0,0,0,2021-01-01,0.9058869,-0.5481751,288.4832,4.676403,0.52380455,,7.75978e-06,4.0670857e-06,0.00067486893,10.074014336917566
2018,5,sacramento,6067,38.567694,-121.468161,,1.844099694,1586241,3.0,0.0,,-0.2,15,0,0,0,0,0,0,0,85,0,0,0,2018-05-01,1.0612595,1.069344,294.57205,2.4592519,2.0097518,,-9.313226e-10,0.00017264392,0.002441016,14.264686379928316
2011,5,napa,6055,38.297872,-122.300741,,1.656888454,137608,,,,-0.6,6,0,0,0,0,0,0,0,94,0,0,0,2011-05-01,2.825922,0.25291264,290.59082,2.7202451,1.9723061,,-9.313226e-10,3.0500814e-06,0.00038967095,14.23502688172043
2006,12,merced,6047,37.305712,-120.477905,,1.299662773,281726,0.0,,,0.9,9,4,0,0,3,0,0,0,84,0,0,0,2006-12-01,0.8932821,-1.1683562,290.71625,1.5078988,2.2333064,,-9.313226e-10,2.7958304e-06,0.0007630028,9.629587813620072
2020,7,kings,6031,36.327512,-119.655018,,0.586206497,152627,,0.0,,-0.4,0,0,0,3,0,0,0,0,97,0,0,0,2020-07-01,1.3022928,-1.4838912,308.853,2.930643,2.0488148,,-9.313226e-10,-9.313226e-10,2.4754554e-06,14.336711469534052
2013,2,sacramento,6067,38.567694,-121.468161,,1.844099694,1586241,0.0,,,-0.4,15,0,0,0,0,0,0,0,85,0,0,0,2013-02-01,0.09738326,-0.48506814,284.5624,2.3818388,1.5144982,,-9.313226e-10,1.4492311e-05,0.0007045772,10.763313492063492
2013,1,santa barbara,6083,34.53834409,-120.0307862,,2.445084435,448096,,,,-0.4,26,0,24,50,0,0,0,0,0,0,0,0,2013-01-01,2.2911212,-0.9760654,286.27362,1.8767176,2.9317744,,3.2326207e-06,7.27186e-05,0.0023726877,10.134632616487458
2018,9,santa clara,6085,37.296011,-121.814552,,2.263596604,1930598,10.0,0.0,,0.5,3,0,0,11,0,0,0,0,86,0,0,0,2018-09-01,2.2244964,0.6033422,300.56573,2.4917839,1.9654639,,-9.313226e-10,-9.313226e-10,6.9309026e-06,12.418694444444442
2015,6,colusa,6011,39.205787,-122.012419,,1.705671461,21853,,,,1.2,1,0,0,8,0,14,6,0,71,0,0,0,2015-06-01,-0.83228004,2.5153606,301.2612,1.9041808,2.3671653,,-9.313226e-10,-9.313226e-10,4.0104613e-05,14.866379629629629
2016,7,riverside,6065,33.938143,-117.393168,,3.219405873,2422764,4.0,0.0,1.0,-0.4,14,0,0,8,0,0,0,0,78,0,0,0,2016-07-01,2.5069451,1.2631197,304.024,4.913804,0.5315176,,-9.313226e-10,2.5331974e-07,5.050376e-05,14.14133512544803
2008,4,yolo,6113,38.67116,-121.750043,,1.828966666,216255,0.0,0.0,,-1.0,8,0,0,0,20,16,15,0,40,0,0,0,2008-04-01,1.0764366,-0.036637187,292.21243,2.2659955,1.8567967,,-9.313226e-10,1.7788261e-06,0.00025400333,13.228342592592591
